date,mean,mean_se,mean_ci_lower,mean_ci_upper
2025-05-21,1.2399230180558067,0.12121629918944148,1.0023434373052698,1.4775025988063437
2025-05-22,1.245582872790708,0.17553400815783224,0.9015425387393967,1.589623206842019
2025-05-23,1.2518956059235975,0.2181518973690404,0.8243257439212002,1.6794654679259948
2025-05-26,1.2524532707199751,0.2504303918899123,0.7616187219814954,1.743287819458455
2025-05-27,1.2527769080759492,0.2781974848937424,0.7075198570945883,1.7980339590573102
2025-05-28,1.2521945293254189,0.3023185419810781,0.6596610751838454,1.8447279834669923
2025-05-29,1.25196450223984,0.32467314949946585,0.6156168224736983,1.8883121820059818
2025-05-30,1.2517933125202922,0.34560795095796526,0.5744141758719951,1.9291724491685893
2025-06-02,1.251798988705542,0.36544605058178226,0.535537891272846,1.9680600861382382
2025-06-03,1.2518084331642594,0.3842855188944985,0.49862265635075587,2.004994209977763
2025-06-04,1.251832495567078,0.40226170100466535,0.46341404923811436,2.040250941896042
2025-06-05,1.2518398287042907,0.4194640233178292,0.429705450191076,2.073974207217505
2025-06-06,1.2518434471175481,0.4359858329951429,0.3973269166773733,2.106359977557723
2025-06-09,1.2518422024597164,0.4519010837932699,0.3661323536502904,2.1375520512691426
2025-06-10,1.2518413669403432,0.4672740599981504,0.33600103843416007,2.167681695446526
2025-06-11,1.251840547962155,0.4821569152792824,0.3068303591178314,2.1968507368064785
2025-06-12,1.2518403799806817,0.49659415374020116,0.2785337237167408,2.2251470362446226
2025-06-13,1.2518403441192087,0.5106234587497337,0.2510367553084567,2.252643932929961
2025-06-16,1.2518404183440628,0.5242775581330629,0.22427528650065498,2.2794055501874704
2025-06-17,1.2518404555973917,0.537584974234912,0.19819326746707122,2.3054876437277123
2025-06-18,1.2518404787739372,0.5505708393957408,0.172741462620299,2.3309394949275752
2025-06-19,1.2518404801352028,0.5632573870953598,0.14787628740216174,2.355804672868244
2025-06-20,1.2518404785053419,0.5756644121798252,0.12355896345146355,2.38012199355922
2025-06-23,1.2518404753003165,0.5878096162243313,0.09975479773431628,2.4039261528663167
2025-06-24,1.2518404740628801,0.5997089083093581,0.0764326125687047,2.4272483355570555
2025-06-25,1.251840473560132,0.6113766472504845,0.053564263960333536,2.450116683159931
2025-06-26,1.2518404736817486,0.6228258466506648,0.031124245605778977,2.472556701757718
2025-06-27,1.2518404738125122,0.6340683447431371,0.009089354379036463,2.494591593245988
2025-06-30,1.2518404739255267,0.6451149481927907,-0.012561590420765878,2.516242538271819
2025-07-01,1.251840473956319,0.6559755536086813,-0.033847985855419926,2.5375289337680575
2025-07-02,1.2518404739613476,0.6666592513920244,-0.05478764872745412,2.5584685966501493
2025-07-03,1.25184047395209,0.6771744147485954,-0.07539699020714608,2.5790779381113262
2025-07-04,1.2518404739462647,0.6875287764974464,-0.0956911663236184,2.599372114216148
2025-07-07,1.25184047394297,0.6977294956029833,-0.11568420839017524,2.6193651562761153
2025-07-08,1.2518404739425575,0.7077832150863614,-0.13538913648867767,2.6390700843737926
2025-07-09,1.2518404739427964,0.7176961126285724,-0.15481805865360765,2.6584990065392002
2025-07-10,1.251840473943228,0.7274739449675198,-0.17398225788438415,2.6776632057708403
2025-07-11,1.2518404739434257,0.737122086991719,-0.19289226876934418,2.6965732166561955
2025-07-14,1.2518404739434996,0.7466455662865747,-0.2115579451947005,2.7152388930816995
2025-07-15,1.2518404739434885,0.7560490937629141,-0.2299885203759695,2.7336694682629465
2025-07-16,1.2518404739434692,0.7653370908978808,-0.24819266024903475,2.7518736081359734
2025-07-17,1.2518404739434534,0.7745137140350288,-0.26617851109755764,2.7698594589844645
2025-07-18,1.2518404739434483,0.7835828761226479,-0.2839537421592522,2.787634690046149
2025-07-21,1.2518404739434474,0.7925482662128218,-0.3015255838433464,2.8052065317302413
2025-07-22,1.2518404739434486,0.8014133669968703,-0.31890086209939805,2.8225818099862954
2025-07-23,1.2518404739434494,0.8101814706135726,-0.336086029400849,2.8397669772877476
2025-07-24,1.2518404739434499,0.8188556929336707,-0.3530871927421342,2.856768140629034
2025-07-25,1.2518404739434499,0.8274389864964018,-0.36991013899382175,2.8735910868807215
2025-07-28,1.2518404739434499,0.8359341522503451,-0.3865603579142487,2.8902413058011485
2025-07-29,1.2518404739434499,0.8443438502309433,-0.40304306307708027,2.90672401096398
2025-07-30,1.2518404739434499,0.8526706092900845,-0.41936321094093976,2.9230441588278397
2025-07-31,1.2518404739434499,0.8609168359786179,-0.43552551825881824,2.939206466145718
2025-08-01,1.2518404739434499,0.8690848226702298,-0.4515344780005801,2.95521542588748
2025-08-04,1.2518404739434499,0.8771767550044034,-0.46739437394089545,2.9710753218277954
2025-08-05,1.2518404739434499,0.8851947187169418,-0.48310929404681957,2.9867902419337193
2025-08-06,1.2518404739434499,0.8931407059185446,-0.4986831427835774,3.0023640906704774
2025-08-07,1.2518404739434499,0.9010166208749906,-0.5141196524435119,3.0178006003304114
2025-08-08,1.2518404739434499,0.9088242853364432,-0.5294223935913325,3.033103341478232
2025-08-11,1.2518404739434499,0.9165654434581347,-0.5445947847084776,3.0482757325953775
2025-08-12,1.2518404739434499,0.9242417663500809,-0.5596401011103924,3.063321048997292
2025-08-13,1.2518404739434499,0.9318548562894481,-0.5745614832026162,3.078242431089516
2025-08-14,1.2518404739434499,0.9394062506256483,-0.5893619441346285,3.0930428920215283
2025-08-15,1.2518404739434499,0.9468974254051221,-0.6040443769042918,3.1077253247911916
2025-08-18,1.2518404739434499,0.9543297987400159,-0.6186115609603395,3.1222925088472393
2025-08-19,1.2518404739434499,0.9617047339425285,-0.6330661683455809,3.1367471162324807
2025-08-20,1.2518404739434499,0.9690235424445477,-0.6474107694192841,3.151091717306184
2025-08-21,1.2518404739434499,0.9762874865202823,-0.661647838193437,3.1653287860803365
2025-08-22,1.2518404739434499,0.9834977818279007,-0.6757797573142672,3.179460705201167
2025-08-25,1.2518404739434499,0.9906555997846634,-0.6898088227174162,3.193489770604316
2025-08-26,1.2518404739434499,0.9977620697886955,-0.7037372479825332,3.207418195869433
2025-08-27,1.2518404739434499,1.0048182812993263,-0.7175671684106666,3.2212481162975664
2025-08-28,1.2518404739434499,1.011825285786851,-0.7313006448457255,3.234981592732625
2025-08-29,1.2518404739434499,1.0187840985615908,-0.7449396672593727,3.2486206151462724
2025-09-01,1.2518404739434499,1.0256957004912635,-0.7584861581170088,3.2621671060039086
2025-09-02,1.2518404739434499,1.032561039614886,-0.7719419755409627,3.2756229234278624
2025-09-03,1.2518404739434499,1.0393810326607296,-0.7853089162856297,3.2889898641725295
2025-09-04,1.2518404739434499,1.0461565664752075,-0.7985887185380398,3.3022696664249396
2025-09-05,1.2518404739434499,1.0528884993690004,-0.8117830645562143,3.315464012443114
2025-09-08,1.2518404739434499,1.0595776623862057,-0.824893583156654,3.3285745310435537
2025-09-09,1.2518404739434499,1.0662248605018205,-0.8379218520613616,3.3416027999482614
2025-09-10,1.2518404739434499,1.0728308737524463,-0.8508694001139827,3.3545503480008825
2025-09-11,1.2518404739434499,1.0793964583047082,-0.8637377093738685,3.3674186572607683
2025-09-12,1.2518404739434499,1.085922347465535,-0.8765282170961894,3.380209164983089
2025-09-15,1.2518404739434499,1.0924092526381168,-0.8892423176055759,3.3929232654924757
2025-09-16,1.2518404739434499,1.0988578642270708,-0.9018813640702135,3.4055623119571132
2025-09-17,1.2518404739434499,1.1052688524960748,-0.91444667018277,3.41812761806967
2025-09-18,1.2518404739434499,1.1116428683809834,-0.9269395117540773,3.430620459640977
2025-09-19,1.2518404739434499,1.1179805442612187,-0.9393611282250265,3.4430420761119263
2025-09-22,1.2518404739434499,1.1242824946920242,-0.9517127241017622,3.455393671988662
2025-09-23,1.2518404739434499,1.1305493170999803,-0.9639954703188645,3.467676418205764
2025-09-24,1.2518404739434499,1.1367815924440114,-0.9762105055349024,3.479891453421802
2025-09-25,1.2518404739434499,1.1429798858439517,-0.988358937364398,3.4920398852512977
2025-09-26,1.2518404739434499,1.1491447471785978,-1.0004418435499876,3.5041227914368873
2025-09-29,1.2518404739434499,1.1552767116550364,-1.0124602730782866,3.5161412209651863
2025-09-30,1.2518404739434499,1.1613763003509174,-1.0244152472427208,3.5280961951296206
2025-10-01,1.2518404739434499,1.1674440207312275,-1.0363077606563884,3.539988708543288
2025-10-02,1.2518404739434499,1.1734803671410126,-1.0481387822177748,3.5518197301046746
2025-10-03,1.2518404739434499,1.1794858212754047,-1.0599092560319905,3.5635902039188903
2025-10-06,1.2518404739434499,1.1854608526282202,-1.0716201022900065,3.5753010501769062
2025-10-07,1.2518404739434499,1.1914059189203052,-1.083272218108196,3.5869531659950957
2025-10-08,1.2518404739434499,1.1973214665087433,-1.0948664783303674,3.598547426217267
2025-10-09,1.2518404739434499,1.2032079307779509,-1.106403736294296,3.6100846841811958
2025-10-10,1.2518404739434499,1.209065736513639,-1.117884824564677,3.621565772451577
2025-10-13,1.2518404739434499,1.2148952982605452,-1.1293105556342655,3.6329915035211653
2025-10-14,1.2518404739434499,1.220697020664788,-1.1406817225948807,3.6443626704817804
2025-10-15,1.2518404739434499,1.2264712988016475,-1.1519990997798426,3.6556800476667424
2025-10-16,1.2518404739434499,1.2322185184895214,-1.1632634433793148,3.6669443912662145
2025-10-17,1.2518404739434499,1.2379390565907602,-1.174475492029932,3.678156439916832
2025-10-20,1.2518404739434499,1.243633281300051,-1.18563596738002,3.68931691526692
2025-10-21,1.2518404739434499,1.2493015524209687,-1.1967455746316271,3.700426522518527
2025-10-22,1.2518404739434499,1.2549442216312854,-1.2078050030605207,3.7114859509474205
2025-10-23,1.2518404739434499,1.2605616327375917,-1.2188149265152366,3.7224958744021364
2025-10-24,1.2518404739434499,1.2661541219197503,-1.2297760038961973,3.733456951783097
2025-10-27,1.2518404739434499,1.2717220179656734,-1.2406888796158695,3.7443698275027693
2025-10-28,1.2518404739434499,1.2772656424968907,-1.251554184040868,3.7552351319277677
2025-10-29,1.2518404739434499,1.2827853101853426,-1.2623725339168632,3.766053481803763
2025-10-30,1.2518404739434499,1.2882813289618134,-1.2731445327771018,3.7768254806640016
2025-10-31,1.2518404739434499,1.293754000216396,-1.283870771335312,3.7875517192222117
2025-11-03,1.2518404739434499,1.299203618991356,-1.2945518278637067,3.7982327757506065
2025-11-04,1.2518404739434499,1.3046304741667456,-1.305188268556785,3.808869216443685
2025-11-05,1.2518404739434499,1.3100348486390956,-1.3157806478815584,3.819461595768458
2025-11-06,1.2518404739434499,1.315417019493502,-1.3263295089148364,3.830010456801736
2025-11-07,1.2518404739434499,1.3207772581694004,-1.3368353836681357,3.8405163315550355
2025-11-10,1.2518404739434499,1.326115830620308,-1.3472987934007725,3.8509797412876723
2025-11-11,1.2518404739434499,1.3314329974678034,-1.357720248921654,3.8614011968085538
2025-11-12,1.2518404739434499,1.3367290141499923,-1.3681002508802673,3.871781198767167
2025-11-13,1.2518404739434499,1.3420041310647002,-1.378439290047333,3.8821202379342328
2025-11-14,1.2518404739434499,1.3472585937076191,-1.3887378475855652,3.892418795472465
2025-11-17,1.2518404739434499,1.3524926428056243,-1.3989963953109696,3.9026773431978694
2025-11-18,1.2518404739434499,1.3577065144454645,-1.409215395945071,3.912896343831971
2025-11-19,1.2518404739434499,1.3629004401980223,-1.4193953033584594,3.923076251245359
2025-11-20,1.2518404739434499,1.3680746472383272,-1.4295365628060108,3.9332175106929106
2025-11-21,1.2518404739434499,1.3732293584615005,-1.439639611154135,3.9433205590410347
2025-11-24,1.2518404739434499,1.378364792594796,-1.4497048771003715,3.9533858249872713
2025-11-25,1.2518404739434499,1.3834811643058988,-1.4597327813856529,3.9634137292725526
2025-11-26,1.2518404739434499,1.3885786843076324,-1.4697237369995233,3.973404684886423
2025-11-27,1.2518404739434499,1.3936575594592189,-1.479678149378608,3.9833590972655077
2025-11-28,1.2518404739434499,1.3987179928642288,-1.4895964165985909,3.9932773644854906
2025-12-01,1.2518404739434499,1.403760183965355,-1.4994789295599666,4.003159877446866
2025-12-02,1.2518404739434499,1.4087843286361321,-1.5093260721678088,4.013007020054708
2025-12-03,1.2518404739434499,1.4137906192697236,-1.5191382215057883,4.0228191693926885
2025-12-04,1.2518404739434499,1.4187792448648868,-1.5289157480046627,4.032596695891563
2025-12-05,1.2518404739434499,1.4237503911092313,-1.5386590156054596,4.04233996349236
2025-12-08,1.2518404739434499,1.428704240459865,-1.548368381917539,4.052049329804438
2025-12-09,1.2518404739434499,1.433640972221536,-1.5580441983717486,4.061725146258649
2025-12-10,1.2518404739434499,1.4385607626223584,-1.5676868103688468,4.071367758255747
2025-12-11,1.2518404739434499,1.4434637848872178,-1.5772965574233688,4.080977505310269
2025-12-12,1.2518404739434499,1.4483502093089375,-1.5868737733031164,4.090554721190016
2025-12-15,1.2518404739434499,1.4532202033172927,-1.5964187861644188,4.100099734051319
2025-12-16,1.2518404739434499,1.4580739315459503,-1.605931918683333,4.109612866570233
2025-12-17,1.2518404739434499,1.462911555897408,-1.6154134881829236,4.119094436069823
2025-12-18,1.2518404739434499,1.4677332356060095,-1.6248638067567707,4.12854475464367
2025-12-19,1.2518404739434499,1.4725391272991006,-1.6342831813888292,4.137964129275729
2025-12-22,1.2518404739434499,1.4773293850563953,-1.6436719140697904,4.147352861956691
2025-12-23,1.2518404739434499,1.4821041604676164,-1.6530303019100514,4.156711249796951
2025-12-24,1.2518404739434499,1.4868636026884674,-1.6623586372494183,4.166039585136318
2025-12-25,1.2518404739434499,1.4916078584949999,-1.6716572077636673,4.175338155650567
2025-12-26,1.2518404739434499,1.4963370723364273,-1.6809262965680531,4.184607244454953
2025-12-29,1.2518404739434499,1.5010513863864425,-1.6901661823178942,4.193847130204794
2025-12-30,1.2518404739434499,1.505750940593089,-1.6993771393063146,4.203058087193215
2025-12-31,1.2518404739434499,1.5104358727272345,-1.7085594375592543,4.2122403854461545
2026-01-01,1.2518404739434499,1.515106318429698,-1.717713342927833,4.221394290814732
2026-01-02,1.2518404739434499,1.5197624112570702,-1.7268391171781579,4.230520065065058
2026-01-05,1.2518404739434499,1.524404282726277,-1.7359370180786668,4.239617965965566
2026-01-06,1.2518404739434499,1.5290320623579237,-1.7450072994850827,4.248688247371982
2026-01-07,1.2518404739434499,1.5336458777184636,-1.7540502114230585,4.257731159309959
2026-01-08,1.2518404739434499,1.5382458544612259,-1.7630660001685943,4.266746948055494
2026-01-09,1.2518404739434499,1.5428321163663459,-1.7720549083262975,4.275735856213197
2026-01-12,1.2518404739434499,1.5474047853796267,-1.7810171749055503,4.2846981227924505
2026-01-13,1.2518404739434499,1.551963981650373,-1.7899530353946624,4.293633983281563
2026-01-14,1.2518404739434499,1.556509823568226,-1.7988627218330668,4.302543669719967
2026-01-15,1.2518404739434499,1.5610424277990336,-1.8077464628816236,4.311427410768523
2026-01-16,1.2518404739434499,1.5655619093197852,-1.816604483891091,4.320285431777991
2026-01-19,1.2518404739434499,1.570068381452643,-1.825437006968826,4.329117954855725
2026-01-20,1.2518404739434499,1.5745619558980946,-1.8342442510437604,4.337925198930661
2026-01-21,1.2518404739434499,1.5790427427672575,-1.8430264319297196,4.346707379816619
2026-01-22,1.2518404739434499,1.5835108506133624,-1.851783762387126,4.355464710274026
2026-01-23,1.2518404739434499,1.5879663864624356,-1.8605164521831368,4.3641974000700365
2026-01-26,1.2518404739434499,1.5924094558432125,-1.8692247081502722,4.372905656037172
2026-01-27,1.2518404739434499,1.5968401628162998,-1.8779087342435736,4.381589682130473
2026-01-28,1.2518404739434499,1.601258610002612,-1.8865687315963382,4.390249679483238
