date,mean,mean_se,mean_ci_lower,mean_ci_upper
2026-01-29,1.2518404739434499,1.6056648986111044,-1.8952048985744723,4.398885846461372
2026-01-30,1.2518404739434499,1.610059128465821,-1.9038174308295073,4.407498378716407
2026-02-02,1.2518404739434499,1.614441398032282,-1.912406521350317,4.416087469237217
2026-02-03,1.2518404739434499,1.6188118044432283,-1.9209723605135745,4.424653308400474
2026-02-04,1.2518404739434499,1.6231704435237388,-1.9295151361329839,4.433196084019883
2026-02-05,1.2518404739434499,1.627517409815748,-1.9380350335073318,4.441715981394232
2026-02-06,1.2518404739434499,1.6318527966019707,-1.9465322354673789,4.450213183354279
2026-02-09,1.2518404739434499,1.6361766959292579,-1.9550069224216386,4.458687870308538
2026-02-10,1.2518404739434499,1.6404891986314003,-1.9634592724010695,4.46714022028797
2026-02-11,1.2518404739434499,1.644790394351391,-1.9718894611027094,4.47557040898961
2026-02-12,1.2518404739434499,1.649080371563168,-1.9802976619322896,4.483978609819189
2026-02-13,1.2518404739434499,1.6533592175928455,-1.98868404604585,4.49236499393275
2026-02-16,1.2518404739434499,1.6576270186394577,-1.997048782390392,4.500729730277292
2026-02-17,1.2518404739434499,1.6618838597952168,-2.005392037743588,4.509072985630487
2026-02-18,1.2518404739434499,1.6661298250653094,-2.013713976752577,4.517394924639477
2026-02-19,1.2518404739434499,1.6703649973872385,-2.0220147619718793,4.525695709858779
2026-02-20,1.2518404739434499,1.6745894586497252,-2.0302945539004376,4.533975501787337
2026-02-23,1.2518404739434499,1.678803289711183,-2.0385535110178314,4.542234458904732
2026-02-24,1.2518404739434499,1.683006570417775,-2.0467917898196637,4.5504727377065635
2026-02-25,1.2518404739434499,1.6871993796210667,-2.0550095448521635,4.558690492739063
2026-02-26,1.2518404739434499,1.6913817951952843,-2.063206928746009,4.566887876632909
2026-02-27,1.2518404739434499,1.6955538940541919,-2.0713840922494087,4.575065040136309
2026-03-02,1.2518404739434499,1.6997157521675923,-2.079541184260439,4.583222132147339
2026-03-03,1.2518404739434499,1.7038674445774693,-2.0876783518586866,4.591359299745586
2026-03-04,1.2518404739434499,1.7080090454137724,-2.0957957403361815,4.599476688223081
2026-03-05,1.2518404739434499,1.712140627909862,-2.1038934932276736,4.607574441114574
2026-03-06,1.2518404739434499,1.7162622644176173,-2.111971752340239,4.615652700227139
2026-03-09,1.2518404739434499,1.7203740264222191,-2.120030657782259,4.623711605669159
2026-03-10,1.2518404739434499,1.7244759845566155,-2.128070347991767,4.631751295878667
2026-03-11,1.2518404739434499,1.7285682086156795,-2.136090959764201,4.639771907651101
2026-03-12,1.2518404739434499,1.7326507675700635,-2.1440926282795547,4.647773576166454
2026-03-13,1.2518404739434499,1.7367237295797628,-2.1520754871289656,4.655756435015865
2026-03-16,1.2518404739434499,1.7407871620073925,-2.1600396683407315,4.663720616227631
2026-03-17,1.2518404739434499,1.7448411314311862,-2.167985302405794,4.671666250292693
2026-03-18,1.2518404739434499,1.7488857036577243,-2.1759125183026797,4.67959346618958
2026-03-19,1.2518404739434499,1.7529209437343956,-2.183821443521928,4.687502391408827
2026-03-20,1.2518404739434499,1.756946915961605,-2.1917122040900168,4.6953931519769165
2026-03-23,1.2518404739434499,1.7609636839047265,-2.19958492459279,4.70326587247969
2026-03-24,1.2518404739434499,1.764971310405814,-2.20743972819841,4.71112067608531
2026-03-25,1.2518404739434499,1.7689698575950714,-2.2152767366798383,4.718957684566738
2026-03-26,1.2518404739434499,1.7729593869020908,-2.2230960704368634,4.726777018323763
2026-03-27,1.2518404739434499,1.776939959066864,-2.2308978485176816,4.734578796404581
2026-03-30,1.2518404739434499,1.7809116341505715,-2.2386821886400434,4.742363136526944
2026-03-31,1.2518404739434499,1.784874471546156,-2.2464492072119775,4.750130155098877
2026-04-01,1.2518404739434499,1.7888285299886852,-2.254199019352101,4.757879967239001
2026-04-02,1.2518404739434499,1.7927738675655085,-2.2619317389095275,4.765612686796427
2026-04-03,1.2518404739434499,1.796710541726213,-2.269647478483378,4.773328426370277
2026-04-06,1.2518404739434499,1.8006386092923845,-2.2773463494419137,4.781027297328814
2026-04-07,1.2518404739434499,1.8045581264671757,-2.2850284619412906,4.78870940982819
2026-04-08,1.2518404739434499,1.8084691488446891,-2.292693924943947,4.796374872830847
2026-04-09,1.2518404739434499,1.812371731419177,-2.300342846236637,4.804023794123537
2026-04-10,1.2518404739434499,1.8162659285940634,-2.307975332448112,4.811656280335011
2026-04-13,1.2518404739434499,1.820151794190794,-2.3155914890664673,4.8192724369533675
2026-04-14,1.2518404739434499,1.824029381457513,-2.3231914204561477,4.8268723683430474
2026-04-15,1.2518404739434499,1.8278987430775775,-2.3307752298746354,4.834456177761535
2026-04-16,1.2518404739434499,1.8317599311779091,-2.33834301948882,4.84202396737572
2026-04-17,1.2518404739434499,1.8356129973371864,-2.3458948903910537,4.8495758382779535
2026-04-20,1.2518404739434499,1.8394579925938837,-2.3534309426149074,4.857111890501807
2026-04-21,1.2518404739434499,1.8432949674541594,-2.360951275150634,4.864632223037534
2026-04-22,1.2518404739434499,1.8471239718995967,-2.3684559859603342,4.872136933847234
2026-04-23,1.2518404739434499,1.8509450553947981,-2.37594517199285,4.87962611987975
2026-04-24,1.2518404739434499,1.8547582668948435,-2.3834189291983727,4.887099877085273
2026-04-27,1.2518404739434499,1.8585636548526052,-2.390877352542788,4.894558300429688
2026-04-28,1.2518404739434499,1.8623612672259335,-2.398320536021755,4.902001483908655
2026-04-29,1.2518404739434499,1.8661511514847064,-2.4057485726745256,4.909429520561425
2026-04-30,1.2518404739434499,1.869933354617754,-2.413161554597513,4.916842502484412
2026-05-01,1.2518404739434499,1.8737079231396543,-2.4205595729576164,4.924240520844516
2026-05-04,1.2518404739434499,1.8774749030974096,-2.427942718005301,4.9316236658922
2026-05-05,1.2518404739434499,1.881234340076998,-2.435311079087442,4.938992026974342
2026-05-06,1.2518404739434499,1.8849862792098113,-2.4426647446599428,4.946345692546842
2026-05-07,1.2518404739434499,1.888730765178976,-2.450003802300121,4.953684750187021
2026-05-08,1.2518404739434499,1.892467842225561,-2.457328338718879,4.961009286605779
2026-05-11,1.2518404739434499,1.8961975541546776,-2.464638439772657,4.968319387659557
2026-05-12,1.2518404739434499,1.8999199443414694,-2.4719341904751744,4.975615138362074
2026-05-13,1.2518404739434499,1.9036350557369979,-2.4792156750089642,4.982896622895864
2026-05-14,1.2518404739434499,1.9073429308740244,-2.486482976736708,4.990163924623608
2026-05-15,1.2518404739434499,1.911043611872692,-2.4937361782123677,4.9974171260992675
2026-05-18,1.2518404739434499,1.914737140446107,-2.5009753611921313,5.0046563090790315
2026-05-19,1.2518404739434499,1.9184235579058253,-2.5082006066451585,5.011881554532058
2026-05-20,1.2518404739434499,1.9221029051672434,-2.515411994764154,5.019092942651054
2026-05-21,1.2518404739434499,1.9257752227548954,-2.522609604975745,5.026290552862645
2026-05-22,1.2518404739434499,1.929440550807663,-2.529793515950694,5.033474463837594
2026-05-25,1.2518404739434499,1.9330989290838916,-2.5369638056139254,5.040644753500825
2026-05-26,1.2518404739434499,1.9367503969664237,-2.544120551154393,5.047801499041293
2026-05-27,1.2518404739434499,1.940394993467544,-2.55126382903477,5.054944776921669
2026-05-28,1.2518404739434499,1.9440327572338438,-2.558393715000982,5.062074662887882
2026-05-29,1.2518404739434499,1.9476637265510008,-2.5655102840915798,5.069191231978479
2026-06-01,1.2518404739434499,1.9512879393484812,-2.572613610646951,5.076294558533851
2026-06-02,1.2518404739434499,1.9549054332041622,-2.5797037683183803,5.0833847162052805
2026-06-03,1.2518404739434499,1.9585162453488774,-2.586780830076962,5.090461777963862
2026-06-04,1.2518404739434499,1.9621204126708878,-2.5938448682223583,5.097525816109258
2026-06-05,1.2518404739434499,1.9657179717202784,-2.60089595439142,5.104576902278319
2026-06-08,1.2518404739434499,1.9693089587132833,-2.6079341595666614,5.111615107453561
2026-06-09,1.2518404739434499,1.9728934095365382,-2.6149595540845962,5.1186405019714964
2026-06-10,1.2518404739434499,1.9764713597512658,-2.6219722076439393,5.1256531555308396
2026-06-11,1.2518404739434499,1.9800428445973912,-2.628972189313676,5.132653137200576
2026-06-12,1.2518404739434499,1.9836078989975914,-2.6359595675409944,5.139640515427894
2026-06-15,1.2518404739434499,1.9871665575612805,-2.6429344101591,5.146615358046
2026-06-16,1.2518404739434499,1.990718854588528,-2.649896784394894,5.153577732281794
2026-06-17,1.2518404739434499,1.9942648240739171,-2.6568467568765346,5.160527704763434
2026-06-18,1.2518404739434499,1.9978044997103401,-2.663784393640878,5.167465341527778
2026-06-19,1.2518404739434499,2.001337914892733,-2.6707097601407948,5.174390708027694
2026-06-22,1.2518404739434499,2.0048651027217526,-2.677622921252381,5.181303869139281
2026-06-23,1.2518404739434499,2.0083860960073916,-2.6845239412820407,5.18820488916894
2026-06-24,1.2518404739434499,2.011900927272544,-2.6914128839734746,5.195093831860374
2026-06-25,1.2518404739434499,2.0154096287565046,-2.69828981251454,5.20197076040144
2026-06-26,1.2518404739434499,2.0189122324184234,-2.705154789544019,5.208835737430919
2026-06-29,1.2518404739434499,2.022408769940699,-2.7120078771582725,5.215688825045172
2026-06-30,1.2518404739434499,2.0258992727323246,-2.718849136917795,5.222530084804695
2026-07-01,1.2518404739434499,2.0293837719321774,-2.725678629853665,5.229359577740565
2026-07-02,1.2518404739434499,2.0328622984122613,-2.7324964164738983,5.236177364360798
2026-07-03,1.2518404739434499,2.0363348827808974,-2.739302556769702,5.242983504656602
2026-07-06,1.2518404739434499,2.039801555385867,-2.7460971102216334,5.249778058108533
2026-07-07,1.2518404739434499,2.043262346317504,-2.752880135805665,5.256561083692565
2026-07-08,1.2518404739434499,2.0467172854117446,-2.759651691999156,5.263332639886055
2026-07-09,1.2518404739434499,2.050166402253127,-2.766411836786736,5.270092784673636
2026-07-10,1.2518404739434499,2.053609726177747,-2.7731606276660963,5.2768415755529965
2026-07-13,1.2518404739434499,2.057047286276169,-2.779898121653695,5.283579069540595
2026-07-14,1.2518404739434499,2.060479111396294,-2.7866243752903803,5.2903053231772805
2026-07-15,1.2518404739434499,2.0639052301461835,-2.793339444646921,5.29702039253382
2026-07-16,1.2518404739434499,2.0673256708968424,-2.800043385329466,5.3037243332163655
2026-07-17,1.2518404739434499,2.0707404617849603,-2.8067362524849124,5.310417200371813
2026-07-20,1.2518404739434499,2.0741496307156098,-2.813418100806198,5.317099048693098
2026-07-21,1.2518404739434499,2.0775532053649095,-2.8200889845375197,5.323769932424419
2026-07-22,1.2518404739434499,2.080951213182644,-2.8267489574794653,5.3304299053663655
2026-07-23,1.2518404739434499,2.084343681394848,-2.8333980729940813,5.3370790208809815
2026-07-24,1.2518404739434499,2.08773063700635,-2.8400363840098612,5.343717331896761
2026-07-27,1.2518404739434499,2.091112106803279,-2.8466639430266523,5.3503448909135525
2026-07-28,1.2518404739434499,2.094488117355541,-2.8532808021205125,5.356961750007413
2026-07-29,1.2518404739434499,2.0978586950192497,-2.859887012948477,5.363567960835377
2026-07-30,1.2518404739434499,2.101223865939129,-2.8664826267532617,5.370163574640161
2026-07-31,1.2518404739434499,2.1045836560508797,-2.8730676943679065,5.376748642254807
2026-08-03,1.2518404739434499,2.1079380910835113,-2.8796422662203445,5.383323214107245
2026-08-04,1.2518404739434499,2.1112871965616398,-2.8862063923379018,5.389887340224801
2026-08-05,1.2518404739434499,2.114630997807754,-2.892760122351746,5.396441070238646
2026-08-06,1.2518404739434499,2.117969519944451,-2.8993035055012615,5.402984453388161
2026-08-07,1.2518404739434499,2.1213027878966355,-2.905836590638365,5.4095175385252645
2026-08-10,1.2518404739434499,2.1246308263936933,-2.912359426231761,5.41604037411866
2026-08-11,1.2518404739434499,2.1279536599716304,-2.918872060371138,5.422553008258038
2026-08-12,1.2518404739434499,2.1312713129751844,-2.925374540771305,5.429055488658205
2026-08-13,1.2518404739434499,2.134583809559905,-2.9318669147762697,5.435547862663169
2026-08-14,1.2518404739434499,2.1378911736942054,-2.9383492293632574,5.442030177250157
2026-08-17,1.2518404739434499,2.1411934291613863,-2.9448215311466828,5.448502479033582
2026-08-18,1.2518404739434499,2.1444905995616317,-2.9512838663820555,5.454964814268955
2026-08-19,1.2518404739434499,2.1477827083139758,-2.9577362809698386,5.461417228856739
2026-08-20,1.2518404739434499,2.151069778658244,-2.9641788204592534,5.467859768346154
2026-08-21,1.2518404739434499,2.154351833656967,-2.970611530052031,5.474292477938931
2026-08-24,1.2518404739434499,2.157628896197269,-2.9770344546061085,5.480715402493008
2026-08-25,1.2518404739434499,2.1609009889927293,-2.983447638639283,5.4871285865261825
2026-08-26,1.2518404739434499,2.1641681345852186,-2.989851126332811,5.493532074219711
2026-08-27,1.2518404739434499,2.1674303553467125,-2.996244961534958,5.499925909421858
2026-08-28,1.2518404739434499,2.170687673481076,-3.0026291877644993,5.506310135651399
2026-08-31,1.2518404739434499,2.1739401110258294,-3.009003848214182,5.512684796101082
2026-09-01,1.2518404739434499,2.177187689853887,-3.01536898575413,5.51904993364103
2026-09-02,1.2518404739434499,2.1804304316752723,-3.0217246429352067,5.525405590822107
2026-09-03,1.2518404739434499,2.1836683580388128,-3.028070861992339,5.531751809879239
2026-09-04,1.2518404739434499,2.186901490333809,-3.034407684847785,5.538088632734684
2026-09-07,1.2518404739434499,2.190129849791684,-3.0407351531143694,5.54441610100127
2026-09-08,1.2518404739434499,2.19335345748761,-3.0470533080986706,5.550734255985571
2026-09-09,1.2518404739434499,2.196572334342114,-3.0533621908041684,5.557043138691068
2026-09-10,1.2518404739434499,2.19978650112266,-3.0596618419343424,5.563342789821242
2026-09-11,1.2518404739434499,2.2029959784452133,-3.0659523018957455,5.569633249782646
2026-09-14,1.2518404739434499,2.2062007867757853,-3.0722336108010206,5.57591455868792
2026-09-15,1.2518404739434499,2.2094009464319515,-3.0785058084718844,5.582186756358784
2026-09-16,1.2518404739434499,2.212596477584359,-3.0847689344420792,5.5884498823289785
2026-09-17,1.2518404739434499,2.2157874002582068,-3.0910230279602726,5.594703975847173
2026-09-18,1.2518404739434499,2.218973734334711,-3.0972681279929337,5.600949075879834
2026-09-21,1.2518404739434499,2.22215549955255,-3.1035042732271605,5.60718522111406
2026-09-22,1.2518404739434499,2.2253327155092903,-3.1097315020734775,5.613412449960377
2026-09-23,1.2518404739434499,2.2285054016627965,-3.115949852668598,5.619630800555498
2026-09-24,1.2518404739434499,2.2316735773326197,-3.1221593628781483,5.625840310765048
2026-09-25,1.2518404739434499,2.234837261701371,-3.1283600702993524,5.632041018186252
2026-09-28,1.2518404739434499,2.2379964738160765,-3.1345520122636983,5.638232960150598
2026-09-29,1.2518404739434499,2.241151232589515,-3.1407352258395496,5.64441617372645
2026-09-30,1.2518404739434499,2.244301556801539,-3.146909747834741,5.650590695721641
2026-10-01,1.2518404739434499,2.2474474651003797,-3.153075614799134,5.656756562686034
2026-10-02,1.2518404739434499,2.250588976003933,-3.1592328630271385,5.662913810914038
2026-10-05,1.2518404739434499,2.253726107901034,-3.1653815285602085,5.669062476447108
2026-10-06,1.2518404739434499,2.256858879052709,-3.1715216471892975,5.675202595076197
2026-10-07,1.2518404739434499,2.259987307593421,-3.1776532544573004,5.6813342023442
2026-10-08,1.2518404739434499,2.2631114115322895,-3.183776385661442,5.687457333548341
2026-10-09,1.2518404739434499,2.2662312087543013,-3.189891075855653,5.6935720237425524
2026-10-12,1.2518404739434499,2.2693467170215067,-3.1959973598529126,5.699678307739813
2026-10-13,1.2518404739434499,2.2724579539741985,-3.202095272227559,5.705776220114458
